x1,x2
2.6952983,-11.50076039
-6.30290001,2.98379433
8.67974595,14.6390917
17.25977542,11.2271554
0.22284991,4.53661491
3.65286125,-24.87476226
-13.12931222,0.02694959
7.337559651,-7.596053225
0.38717158,15.14478358
-10.55993324,5.26472978
17.18664682,26.98861366
-11.89525939,-0.96550045
6.403917435,-3.52426771
-3.83418629,8.57393313
-6.1659173,16.87305275
0.35236013,-0.98004908
16.85829803,15.08554036
-11.18844717,1.72630014
-3.16522537,18.41805181
21.77259271,4.60517487
4.8553922,6.38412168
-14.41326009,-8.500054838
19.75116907,-5.881344719
-12.31385608,7.67017617
1.43534701,-1.77700298
-12.20338887,7.01728872
-0.92578297,26.29990414
22.95678057,-14.72026842
13.30736113,10.44160373
-6.27319657,9.38679384
-7.42875733,-8.053707618
4.16462603,21.03602872
-12.60055232,0.87228236
-11.44198666,5.83474331
10.47478635,-7.004442961
-2.55756788,-11.00229782
5.298108817,21.92236282
15.10965079,24.1619175
-3.04926848,18.76863729
-17.24769621,9.68353276
-10.07809338,4.00483964
-5.60761886,1.90786281
-5.55947009,11.12950235
-3.10824163,0.51251176
0.99364328,1.99624046
-8.984186,4.58488118
-4.32944953,13.9203929
16.59144244,20.28130166
-1.57736746,-9.37490856
0.09436548,18.93549097
-2.39473495,1.92275008
2.69442408,6.6817613
-7.95862784,28.56096001
10.57150862,13.80498388
-13.58540819,0.85536351
8.642200077,8.02163754
-17.56675796,5.63338393
-18.08782251,10.67447194
-3.56573593,-5.338452463
-1.3879082,20.95534715
-0.43457569,5.86999068
2.88511606,23.25823325
-13.32524269,25.5034011
-18.90863753,-0.43299421
-6.26841932,1.089715
-0.91693925,16.38602562
-5.28979475,21.39827632
-12.22306407,12.51249138
-11.28925909,9.4618815
2.24093586,8.98266694
-7.26393855,13.59175996
-7.92737141,15.43072452
-3.74952993,8.37034147
-9.61598777,-5.267443292
-6.81456667,24.35651628
-10.60671521,6.71502474
-5.89580196,-1.83107333
7.207561746,24.21704661
4.2140371,14.02846285
8.377430686,13.75659208
21.86315328,-7.328315188
-4.81453411,16.36420568
17.88128866,17.342682
-4.61607892,19.30808708
-20.03821825,28.94090688
-18.45010872,15.35456848
10.06038719,11.68578436
-7.37472196,10.91103464
-8.17554177,15.78456859
-12.26638666,3.3847863
-24.61074853,12.74688176
-0.94509707,-0.30304663
6.555168076,19.08538711
3.8308114,-2.30370217
-4.48110324,17.71576536
-22.36696018,14.63515492
4.29394679,8.76033686
-12.77418332,-13.29271583
-11.72246402,-1.05747847
-16.52721122,6.93742597
-15.36171531,9.57677897
-5.10045418,2.8797533
-5.46222143,7.44657231
-16.11617071,7.97238833
-7.01524509,-3.23995289
-8.61075515,24.20741511
-7.88962409,8.7091588
-1.1910201,8.75900083
-10.37341075,5.7953364
-15.89172343,17.01444895
-13.20406321,19.962379
-15.4021627,14.3080901
-23.10429077,13.89652395
4.03122158,4.41275245
-11.44205162,-3.50834845
-1.16081572,20.27513679
-6.85031561,-3.63361653
-1.48605978,6.27178419
-17.77506462,10.31325721
0.78192024,14.9702362
-11.14552448,13.9182383
-5.77493849,-8.997976299
-9.83833794,8.09480316
-11.97893546,28.59113996
-15.35727355,4.02350955
-9.59933577,-7.64335205
-31.98353206,15.39249334
0.75428223,34.47462287
-10.68764753,3.68635804
-24.70759496,-4.88250767
-6.61690534,2.01350527
0.89524299,12.44926139
-18.01063634,1.96486473
-3.67223022,0.87472828
2.73995453,23.87858961
-1.91544552,-7.866101639
4.91300098,20.30323347
1.51347781,15.12978308
-8.99059295,-4.39702233
-23.76656872,4.4354444
-18.8309892,12.612807
-3.06116024,23.71728155
-1.10224907,13.29423592
