1,x1,x1^2,x1^3,x1^4,x1^5,x1^6,x1^7,x1^8,x1^9,x1^10,x1^11,x1^12,x1^13,x1^14,x1^15,x1^16,x1^17,x1^18,y
1.0,0.0014285714285714286,2.040816326530612e-06,2.9154518950437316e-09,4.164931278633902e-12,5.94990182661986e-15,8.499859752314086e-18,1.2142656789020123e-20,1.7346652555743034e-23,2.4780932222490048e-26,3.5401331746414354e-29,5.057333106630622e-32,7.224761580900888e-35,1.0321087972715553e-37,1.4744411389593649e-40,2.106344484227664e-43,3.009063548896663e-46,4.298662212709519e-49,6.140946018156455e-52,-0.05806151071428571
1.0,0.007142857142857143,5.10204081632653e-05,3.6443148688046643e-07,2.6030820491461886e-09,1.859344320818706e-11,1.3281030862990757e-13,9.486450616421968e-16,6.77603615458712e-18,4.8400258247050854e-20,3.457161303360775e-22,2.469400930971982e-24,1.7638578078371298e-26,1.2598984341693784e-28,8.999274529781274e-31,6.428053235558053e-33,4.59146659682718e-35,3.2796189977337e-37,2.342584998381214e-39,0.4815016689285714
1.0,0.018571428571428572,0.0003448979591836735,6.405247813411079e-06,1.189546022490629e-07,2.209156898911168e-09,4.102719955120741e-11,7.619337059509948e-13,1.415019739623276e-14,2.627893802157513e-16,4.88037420400681e-18,9.063552093155505e-20,1.6832311030145938e-21,3.126000619884246e-23,5.805429722642171e-25,1.0781512342049747e-26,2.0022808635235245e-28,3.7185216036865456e-30,6.905825835417871e-32,0.2844870432142857
1.0,0.02,0.0004,8.000000000000001e-06,1.6000000000000003e-07,3.2000000000000005e-09,6.400000000000001e-11,1.2800000000000002e-12,2.5600000000000006e-14,5.120000000000001e-16,1.0240000000000003e-17,2.0480000000000006e-19,4.096000000000001e-21,8.192000000000003e-23,1.6384000000000005e-24,3.276800000000001e-26,6.553600000000002e-28,1.3107200000000005e-29,2.621440000000001e-31,0.6891261425
1.0,0.02142857142857143,0.0004591836734693878,9.839650145772595e-06,2.1084964598084133e-07,4.518206699589457e-09,9.681871499120265e-11,2.0746867498114853e-12,4.445757321024611e-14,9.526622830767025e-16,2.041419178021505e-17,4.37446966718894e-19,9.373863572547728e-21,2.0086850512602274e-22,4.3043251098433446e-24,9.223553806807168e-26,1.976475815744393e-27,4.235305319452271e-29,9.075654255969152e-31,1.122109284285714
1.0,0.027142857142857142,0.000736734693877551,1.9997084548104956e-05,5.427780091628488e-07,1.4732545962991611e-08,3.99883390424058e-10,1.0853977740081573e-11,2.9460796723078555e-13,7.99650196769275e-15,2.1704791055166034e-16,5.891300429259352e-18,1.5990672593703956e-19,4.340325418291073e-21,1.1780883278218627e-22,3.197668318373627e-24,8.679385435585559e-26,2.3558331896589374e-27,6.394404371931401e-29,0.6181228714285714
1.0,0.032857142857142856,0.0010795918367346939,3.547230320699708e-05,1.1655185339441898e-06,3.829560897245195e-08,1.2582842948091354e-09,4.134362682944302e-11,1.3584334529674134e-12,4.463424202607215e-14,1.466553666570942e-15,4.818676333018809e-17,1.583279366563323e-18,5.2022036329937753e-20,1.7092954794122402e-21,5.616256575211647e-23,1.8453414461409696e-24,6.063264751606043e-26,1.9922155612419856e-27,1.7523946785714286
1.0,0.03428571428571429,0.0011755102040816327,4.030320699708455e-05,1.3818242399000417e-06,4.737683108228715e-08,1.6243484942498453e-09,5.569194837428041e-11,1.9094382299753284e-12,6.546645359915412e-14,2.24456412339957e-15,7.69564842308424e-17,2.6385080307717396e-18,9.04631324836025e-20,3.1015931137235146e-21,1.0634033532766335e-22,3.645954354091315e-24,1.2500414928313081e-25,4.2858565468501995e-27,1.576523880357143
1.0,0.041428571428571426,0.0017163265306122447,7.110495626822157e-05,2.945776759683465e-06,1.2203932290117212e-07,5.0559148059057015e-09,2.094593276732362e-10,8.677600717891213e-12,3.5950060116977876e-13,1.4893596334176546e-14,6.170204195587426e-16,2.5562274524576477e-17,1.0590085160181683e-18,4.387320994932411e-20,1.8176044121862845e-21,7.530075421914607e-23,3.119602674793194e-24,1.292406822414323e-25,1.5479894817857143
1.0,0.047142857142857146,0.002222448979591837,0.0001047725947521866,4.939279466888798e-06,2.328517462961862e-07,1.0977296611105922e-08,5.175011259521363e-10,2.4396481652029285e-11,1.1501198493099521e-12,5.421993575318346e-14,2.5560826855072204e-15,1.2050104088819754e-16,5.6807633561578845e-18,2.6780741536172886e-19,1.262520672419579e-20,5.951883169978016e-22,2.8058877801324933e-23,1.3227756677767469e-24,1.4787376639285714
